    1.600,0.699,0.060,0.060,
    1.650,0.706,0.060,0.060,
    1.700,0.570,0.051,0.051,
    1.750,0.585,0.051,0.051,
    1.800,0.637,0.055,0.055,
    1.850,0.655,0.057,0.057,
    1.900,0.637,0.057,0.057,
    1.950,0.634,0.057,0.057,
    2.000,0.634,0.057,0.057,
    2.050,0.586,0.052,0.052,
    2.100,0.588,0.054,0.054,
    2.150,0.597,0.054,0.054,
    2.200,0.576,0.051,0.051,
    2.250,0.404,0.045,0.045,
    2.300,0.179,0.037,0.037,
    2.350,0.219,0.037,0.037,
    2.400,0.240,0.039,0.039,
    2.450,0.200,0.040,0.040,
    2.500,0.214,0.039,0.039;
